@relation positive

@attribute id numeric
@attribute AFINN numeric
@attribute BingLiu numeric
@attribute EmoLex numeric
@attribute lexi1_high numeric
@attribute lexi1_low numeric
@attribute lexi2_high numeric
@attribute lexi2_low numeric
@attribute lexi3_high numeric
@attribute lexi3_low numeric
@attribute lexi_num_of_values numeric
@attribute unigrams string
@attribute lemmas string
@attribute POS string
@attribute ends_on_special numeric
@attribute different_aspects numeric
@attribute percentage_caps numeric
@attribute currentcategory {Ausstattung, Hotelpersonal, Lage, OTHER, Komfort, Preis-Leistungs-Verhltnis, WLAN, Sauberkeit}
@attribute negation_type_1 numeric
@attribute negation_type_2 numeric
@attribute negation_type_3 numeric
@attribute negation_type_4 numeric
@attribute negation_type_5 numeric
@attribute negation_type_6 numeric
@attribute aspecttype {true, false}

@data
0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,1,'enjoyed stay our . enjoyed stay our . enjoyed stay our . ','enjoy stay our . enjoy stay our . enjoy stay our . ','vbn nn prp$ . vbn nn prp$ . vbn nn prp$ . ',0,0,1,OTHER,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'close location was to event the attending we were . close location was to event the attending we were . close location was to event the attending we were . ','close location be to event the attend we be . close location be to event the attend we be . close location be to event the attend we be . ','jj nnp vbd in nn dt vbg prp vbd . jj nnp vbd in nn dt vbg prp vbd . jj nnp vbd in nn dt vbg prp vbd . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.025000000000000005,0.0,-0.020833333333333332,0.4,0.0,0.0,0.0,0.0,-0.5,3,'honoured travel you can with pets and request our for fridge a mini in room the for storage medication was at charge no . honoured travel you can with pets and request our for fridge a mini in room the for storage medication was at charge no . honoured travel you can with pets and request our for fridge a mini in room the for storage medication was at charge no . ','honour travel you can with pet and request our for fridge a mini in room the for storage medication be at charge no . honour travel you can with pet and request our for fridge a mini in room the for storage medication be at charge no . honour travel you can with pet and request our for fridge a mini in room the for storage medication be at charge no . ','vbn vb prp md in nns cc nn prp$ in nn dt jj in nn dt in nn nn vbd in nn dt . vbn vb prp md in nns cc nn prp$ in nn dt jj in nn dt in nn nn vbd in nn dt . vbn vb prp md in nns cc nn prp$ in nn dt jj in nn dt in nn nn vbd in nn dt . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.0,0.0,-0.05833333333333333,0.0,0.0,0.0,0.0,0.0,-0.6666666666666666,2,'black dated bathroom the was cracked , tiles some were in shower the and much of grout the was . black dated bathroom the was cracked , tiles some were in shower the and much of grout the was . black dated bathroom the was cracked , tiles some were in shower the and much of grout the was . ','black date bathroom the be crack , tile some be in shower the and much of grout the be . black date bathroom the be crack , tile some be in shower the and much of grout the be . black date bathroom the be crack , tile some be in shower the and much of grout the be . ','jj vbn nn dt vbd vbn , nns dt vbd in nn dt cc jj in nn dt vbd . jj vbn nn dt vbd vbn , nns dt vbd in nn dt cc jj in nn dt vbd . jj vbn nn dt vbd vbn , nns dt vbd in nn dt cc jj in nn dt vbd . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,-0.05833333333333333,0.0,0.0,0.0,0.0,0.0,-0.6666666666666666,2,'black dated bathroom the was cracked , tiles some were in shower the and much of grout the was . black dated bathroom the was cracked , tiles some were in shower the and much of grout the was . black dated bathroom the was cracked , tiles some were in shower the and much of grout the was . ','black date bathroom the be crack , tile some be in shower the and much of grout the be . black date bathroom the be crack , tile some be in shower the and much of grout the be . black date bathroom the be crack , tile some be in shower the and much of grout the be . ','jj vbn nn dt vbd vbn , nns dt vbd in nn dt cc jj in nn dt vbd . jj vbn nn dt vbd vbn , nns dt vbd in nn dt cc jj in nn dt vbd . jj vbn nn dt vbd vbn , nns dt vbd in nn dt cc jj in nn dt vbd . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,-0.05833333333333333,0.0,0.0,0.0,0.0,0.0,-0.6666666666666666,2,'black dated bathroom the was cracked , tiles some were in shower the and much of grout the was . black dated bathroom the was cracked , tiles some were in shower the and much of grout the was . black dated bathroom the was cracked , tiles some were in shower the and much of grout the was . ','black date bathroom the be crack , tile some be in shower the and much of grout the be . black date bathroom the be crack , tile some be in shower the and much of grout the be . black date bathroom the be crack , tile some be in shower the and much of grout the be . ','jj vbn nn dt vbd vbn , nns dt vbd in nn dt cc jj in nn dt vbd . jj vbn nn dt vbd vbn , nns dt vbd in nn dt cc jj in nn dt vbd . jj vbn nn dt vbd vbn , nns dt vbd in nn dt cc jj in nn dt vbd . ',0,1,1,Sauberkeit,0,0,0,0,0,0,false
0,0.0380952380952381,0.0,-0.14285714285714285,0.4,0.0,0.0,0.0,0.0,-1.0,5,'stained carpet the was but dirty was not turn ( socks my did not get walking dirty on carpet ) . stained carpet the was but dirty was not turn ( socks my did not get walking dirty on carpet ) . stained carpet the was but dirty was not turn ( socks my did not get walking dirty on carpet ) . ','stain carpet the be but dirty be not turn ( sock my do not get walking dirty on carpet ) . stain carpet the be but dirty be not turn ( sock my do not get walking dirty on carpet ) . stain carpet the be but dirty be not turn ( sock my do not get walking dirty on carpet ) . ','vbn nn dt vbd cc jj vbd rb vb -lrb- nns prp$ vbd rb vb nn jj in nn -rrb- . vbn nn dt vbd cc jj vbd rb vb -lrb- nns prp$ vbd rb vb nn jj in nn -rrb- . vbn nn dt vbd cc jj vbd rb vb -lrb- nns prp$ vbd rb vb nn jj in nn -rrb- . ',0,1,1,Sauberkeit,1,0,0,0,0,1,false
0,0.008,0.0,0.013333333333333332,0.2,0.0,0.0,0.0,0.3333333333333333,0.0,2,'has garage parking ceilings low ( $ clearance 6 foot max fit ) vehicles larger so will not and cost is 19 / day . has garage parking ceilings low ( $ clearance 6 foot max fit ) vehicles larger so will not and cost is 19 / day . has garage parking ceilings low ( $ clearance 6 foot max fit ) vehicles larger so will not and cost is 19 / day . ','have garage parking ceiling low ( $ clearance 0 foot max fit ) vehicle large so will not and cost be 0 / day . have garage parking ceiling low ( $ clearance 0 foot max fit ) vehicle large so will not and cost be 0 / day . have garage parking ceiling low ( $ clearance 0 foot max fit ) vehicle large so will not and cost be 0 / day . ','vbz nn nn nns jj -lrb- $ nn cd nn nn vb -rrb- nns jjr rb md rb cc vb vbz cd cd nn . vbz nn nn nns jj -lrb- $ nn cd nn nn vb -rrb- nns jjr rb md rb cc vb vbz cd cd nn . vbz nn nn nns jj -lrb- $ nn cd nn nn vb -rrb- nns jjr rb md rb cc vb vbz cd cd nn . ',0,1,1,Ausstattung,1,0,0,0,0,0,false
0,0.008,0.0,0.013333333333333332,0.2,0.0,0.0,0.0,0.3333333333333333,0.0,2,'has garage parking ceilings low ( $ clearance 6 foot max fit ) vehicles larger so will not and cost is 19 / day . has garage parking ceilings low ( $ clearance 6 foot max fit ) vehicles larger so will not and cost is 19 / day . has garage parking ceilings low ( $ clearance 6 foot max fit ) vehicles larger so will not and cost is 19 / day . ','have garage parking ceiling low ( $ clearance 0 foot max fit ) vehicle large so will not and cost be 0 / day . have garage parking ceiling low ( $ clearance 0 foot max fit ) vehicle large so will not and cost be 0 / day . have garage parking ceiling low ( $ clearance 0 foot max fit ) vehicle large so will not and cost be 0 / day . ','vbz nn nn nns jj -lrb- $ nn cd nn nn vb -rrb- nns jjr rb md rb cc vb vbz cd cd nn . vbz nn nn nns jj -lrb- $ nn cd nn nn vb -rrb- nns jjr rb md rb cc vb vbz cd cd nn . vbz nn nn nns jj -lrb- $ nn cd nn nn vb -rrb- nns jjr rb md rb cc vb vbz cd cd nn . ',0,1,1,OTHER,1,0,0,0,0,0,false
0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,1.0,-0.5,2,'was there charge a $ 40 for cleaning room the travel if you with pets told that we were not about until after in check - . was there charge a $ 40 for cleaning room the travel if you with pets told that we were not about until after in check - . was there charge a $ 40 for cleaning room the travel if you with pets told that we were not about until after in check - . ','be there charge a $ 0 for clean room the travel if you with pet tell that we be not about until after in check - . be there charge a $ 0 for clean room the travel if you with pet tell that we be not about until after in check - . be there charge a $ 0 for clean room the travel if you with pet tell that we be not about until after in check - . ','vbd ex nn dt $ cd in vbg nn dt vbp in prp in nns vbn in prp vbd rb in in in nn nn hyph . vbd ex nn dt $ cd in vbg nn dt vbp in prp in nns vbn in prp vbd rb in in in nn nn hyph . vbd ex nn dt $ cd in vbg nn dt vbp in prp in nns vbn in prp vbd rb in in in nn nn hyph . ',0,1,1,Hotelpersonal,1,0,0,0,0,0,false
0,0.008695652173913044,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1,'closed bar the / restaurant was went when we have to evening a drink one and are there hours no posted of operation.u closed bar the / restaurant was went when we have to evening a drink one and are there hours no posted of operation.u closed bar the / restaurant was went when we have to evening a drink one and are there hours no posted of operation.u ','close bar the / restaurant be go when we have to evening a drink #crd# and be there hour no post of operation.u close bar the / restaurant be go when we have to evening a drink #crd# and be there hour no post of operation.u close bar the / restaurant be go when we have to evening a drink #crd# and be there hour no post of operation.u ','vbn nn dt sym nn vbd vbd wrb prp vb to nn dt nn cd cc vbp ex nns dt vbn in nn vbn nn dt sym nn vbd vbd wrb prp vb to nn dt nn cd cc vbp ex nns dt vbn in nn vbn nn dt sym nn vbd vbd wrb prp vb to nn dt nn cd cc vbp ex nns dt vbn in nn ',0,1,1,Ausstattung,0,0,0,0,0,0,false
0,0.008695652173913044,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1,'closed bar the / restaurant was went when we have to evening a drink one and are there hours no posted of operation.u closed bar the / restaurant was went when we have to evening a drink one and are there hours no posted of operation.u closed bar the / restaurant was went when we have to evening a drink one and are there hours no posted of operation.u ','close bar the / restaurant be go when we have to evening a drink #crd# and be there hour no post of operation.u close bar the / restaurant be go when we have to evening a drink #crd# and be there hour no post of operation.u close bar the / restaurant be go when we have to evening a drink #crd# and be there hour no post of operation.u ','vbn nn dt sym nn vbd vbd wrb prp vb to nn dt nn cd cc vbp ex nns dt vbn in nn vbn nn dt sym nn vbd vbd wrb prp vb to nn dt nn cd cc vbp ex nns dt vbn in nn vbn nn dt sym nn vbd vbd wrb prp vb to nn dt nn cd cc vbp ex nns dt vbn in nn ',0,1,1,Ausstattung,0,0,0,0,0,0,false
0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,3,'location good , parking , store grocery in building the . location good , parking , store grocery in building the . location good , parking , store grocery in building the . ','location good , parking , store grocery in building the . location good , parking , store grocery in building the . location good , parking , store grocery in building the . ','nnp nnp , nn , nn nn in nn dt . nnp nnp , nn , nn nn in nn dt . nnp nnp , nn , nn nn in nn dt . ',0,0,1,Ausstattung,0,0,0,0,0,0,true
0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,3,'location good , parking , store grocery in building the . location good , parking , store grocery in building the . location good , parking , store grocery in building the . ','location good , parking , store grocery in building the . location good , parking , store grocery in building the . location good , parking , store grocery in building the . ','nnp nnp , nn , nn nn in nn dt . nnp nnp , nn , nn nn in nn dt . nnp nnp , nn , nn nn in nn dt . ',0,0,1,Lage,0,0,0,0,0,0,true
0,0.014285714285714287,0.0,0.011904761904761902,0.2,0.0,0.0,0.0,0.6666666666666666,-0.5,3,'hotel old and smell relevant , sockets no in room the all at . hotel old and smell relevant , sockets no in room the all at . hotel old and smell relevant , sockets no in room the all at . ','hotel old and smell relevant , socket no in room the all at . hotel old and smell relevant , socket no in room the all at . hotel old and smell relevant , socket no in room the all at . ','nn jj cc nn jj , nns dt in nn dt rb rb . nn jj cc nn jj , nns dt in nn dt rb rb . nn jj cc nn jj , nns dt in nn dt rb rb . ',0,0,1,Ausstattung,0,0,0,0,0,0,false
0,0.014285714285714287,0.0,0.011904761904761902,0.2,0.0,0.0,0.0,0.6666666666666666,-0.5,3,'hotel old and smell relevant , sockets no in room the all at . hotel old and smell relevant , sockets no in room the all at . hotel old and smell relevant , sockets no in room the all at . ','hotel old and smell relevant , socket no in room the all at . hotel old and smell relevant , socket no in room the all at . hotel old and smell relevant , socket no in room the all at . ','nn jj cc nn jj , nns dt in nn dt rb rb . nn jj cc nn jj , nns dt in nn dt rb rb . nn jj cc nn jj , nns dt in nn dt rb rb . ',0,0,1,Sauberkeit,0,0,0,0,0,0,false
0,0.014285714285714287,0.0,0.011904761904761902,0.2,0.0,0.0,0.0,0.6666666666666666,-0.5,3,'hotel old and smell relevant , sockets no in room the all at . hotel old and smell relevant , sockets no in room the all at . hotel old and smell relevant , sockets no in room the all at . ','hotel old and smell relevant , socket no in room the all at . hotel old and smell relevant , socket no in room the all at . hotel old and smell relevant , socket no in room the all at . ','nn jj cc nn jj , nns dt in nn dt rb rb . nn jj cc nn jj , nns dt in nn dt rb rb . nn jj cc nn jj , nns dt in nn dt rb rb . ',0,0,1,Komfort,0,0,0,0,0,0,false
0,0.12,0.0,-0.2,0.6,0.0,0.0,0.0,0.0,-1.0,2,'terrible condition air was . terrible condition air was . terrible condition air was . ','terrible condition air be . terrible condition air be . terrible condition air be . ','jj nn nn vbd . jj nn nn vbd . jj nn nn vbd . ',0,0,1,Komfort,0,0,0,0,0,0,false
0,0.06666666666666667,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1,'montreal great location the was , right downtown . montreal great location the was , right downtown . montreal great location the was , right downtown . ','montreal great location the be , right downtown . montreal great location the be , right downtown . montreal great location the be , right downtown . ','nnp jj nn dt vbd , jj nn . nnp jj nn dt vbd , jj nn . nnp jj nn dt vbd , jj nn . ',0,0,1,Lage,0,0,0,0,0,0,true
0,0.12000000000000002,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,2,'amazing view was and comfortable bed the was enough . amazing view was and comfortable bed the was enough . amazing view was and comfortable bed the was enough . ','amazing view be and comfortable bed the be enough . amazing view be and comfortable bed the be enough . amazing view be and comfortable bed the be enough . ','jj nnp vbd cc jj nn dt vbd rb . jj nnp vbd cc jj nn dt vbd rb . jj nnp vbd cc jj nn dt vbd rb . ',0,0,1,Lage,0,0,0,0,0,0,true
0,0.12000000000000002,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,2,'amazing view was and comfortable bed the was enough . amazing view was and comfortable bed the was enough . amazing view was and comfortable bed the was enough . ','amazing view be and comfortable bed the be enough . amazing view be and comfortable bed the be enough . amazing view be and comfortable bed the be enough . ','jj nnp vbd cc jj nn dt vbd rb . jj nnp vbd cc jj nn dt vbd rb . jj nnp vbd cc jj nn dt vbd rb . ',0,0,1,Komfort,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'outdated hotel the was . outdated hotel the was . outdated hotel the was . ','outdated hotel the be . outdated hotel the be . outdated hotel the be . ','jj nn dt vbd . jj nn dt vbd . jj nn dt vbd . ',0,0,1,Ausstattung,0,0,0,0,0,0,false
0,0.018181818181818184,0.0,0.045454545454545456,0.2,0.0,0.0,0.0,0.5,0.0,2,'old carpet was pretty and dusty vent the was very . old carpet was pretty and dusty vent the was very . old carpet was pretty and dusty vent the was very . ','old carpet be pretty and dusty vent the be very . old carpet be pretty and dusty vent the be very . old carpet be pretty and dusty vent the be very . ','jj nnp vbd rb cc jj nn dt vbd rb . jj nnp vbd rb cc jj nn dt vbd rb . jj nnp vbd rb cc jj nn dt vbd rb . ',0,0,1,Ausstattung,0,0,0,0,0,0,false
0,0.018181818181818184,0.0,0.045454545454545456,0.2,0.0,0.0,0.0,0.5,0.0,2,'old carpet was pretty and dusty vent the was very . old carpet was pretty and dusty vent the was very . old carpet was pretty and dusty vent the was very . ','old carpet be pretty and dusty vent the be very . old carpet be pretty and dusty vent the be very . old carpet be pretty and dusty vent the be very . ','jj nnp vbd rb cc jj nn dt vbd rb . jj nnp vbd rb cc jj nn dt vbd rb . jj nnp vbd rb cc jj nn dt vbd rb . ',0,0,1,Sauberkeit,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'need it does updating aesthetically . need it does updating aesthetically . need it does updating aesthetically . ','need it do update aesthetically . need it do update aesthetically . need it do update aesthetically . ','vb prp vbz vbg rb . vb prp vbz vbg rb . vb prp vbz vbg rb . ',0,0,1,Ausstattung,0,0,0,0,0,0,false
0,0.08333333333333333,0.0,0.125,0.6,0.0,0.0,0.0,1.0,0.0,4,'sweet housekeeper the was very and did she job a great . sweet housekeeper the was very and did she job a great . sweet housekeeper the was very and did she job a great . ','sweet housekeeper the be very and do she job a great . sweet housekeeper the be very and do she job a great . sweet housekeeper the be very and do she job a great . ','jj nn dt vbd rb cc vbd prp nn dt jj . jj nn dt vbd rb cc vbd prp nn dt jj . jj nn dt vbd rb cc vbd prp nn dt jj . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.08333333333333333,0.0,0.125,0.6,0.0,0.0,0.0,1.0,0.0,4,'sweet housekeeper the was very and did she job a great . sweet housekeeper the was very and did she job a great . sweet housekeeper the was very and did she job a great . ','sweet housekeeper the be very and do she job a great . sweet housekeeper the be very and do she job a great . sweet housekeeper the be very and do she job a great . ','jj nn dt vbd rb cc vbd prp nn dt jj . jj nn dt vbd rb cc vbd prp nn dt jj . jj nn dt vbd rb cc vbd prp nn dt jj . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.042857142857142864,0.0,-0.07142857142857142,0.4,0.0,0.0,0.0,0.0,-1.0,3,'were there things some little like lights broken , faucet mildew and drippy . were there things some little like lights broken , faucet mildew and drippy . were there things some little like lights broken , faucet mildew and drippy . ','be there thing some little like light break , faucet mildew and drippy . be there thing some little like light break , faucet mildew and drippy . be there thing some little like light break , faucet mildew and drippy . ','vbd ex nns dt jj in nns vbn , nn jj cc jj . vbd ex nns dt jj in nns vbn , nn jj cc jj . vbd ex nns dt jj in nns vbn , nn jj cc jj . ',0,1,1,Komfort,0,0,0,0,0,0,false
