@relation review

@attribute id numeric
@attribute title string
@attribute positive_part_lemma string
@attribute negative_part_lemma string
@attribute aspects_in_positive string
@attribute aspects_in_negative string
@attribute sentiment_max_in_pos numeric
@attribute sentiment_max_in_neg numeric
@attribute sentiment_min_in_pos numeric
@attribute sentiment_min_in_neg numeric
@attribute relation_of_type numeric
@attribute score numeric

@data
10,'good location, adequate for our stay, would stay there again if the price was right.',', for , be . quiet , comfortable , clean , great location . bar fridge in room be very useful . . a . ','room and furniture need update pool area also need makeover ','lage  other  lage  komfort  ',' komfort  komfort  ausstattung ',1.0,0.3333333333333333,0.0,0.0,1.0,7.5
11,'good location, adequate for our stay, would stay there again if the price was right.',', for , be . quiet , comfortable , clean , great location . bar fridge in room be very useful . . a . ','room and furniture need update pool area also need makeover ','lage  other  lage  komfort  ',' komfort  komfort  ausstattung ',1.0,0.3333333333333333,0.0,0.0,1.0,7.5
12,'thangs for the service!','! the moon light !! !! ','maybe update a little bit more color and furniture ','',' komfort ',0.0,0.0,0.0,0.0,0.0,8.3
13,'good','the location ','. . bathroom be show their age . time to renovate ! ','','komfort  ausstattung  ',0.0,0.5,0.0,0.0,0.0,7.5
14,'i wish i would have waited for lower rates the site was offering $75 per night. we stayed for two ni','nice big room upgrade on arrival a up big ','i i for the night . for ni . . the smell in lobby when you #ord# walk in it smell stale like nursing home . too much antiseptic smell try to cover the stale smell . beautiful old building i can appreciate . also they have to turn off the water from midnight to 0 am . no affect as far as comfort ','komfort  komfort  ','sauberkeit  ausstattung  ausstattung  ',1.0,1.0,0.0,-0.4,0.0,7.5
15,'good','location be be fair a ','its old hotel , and in my room the curtain fall off ','','ausstattung  komfort  ',1.0,0.0,0.0,0.0,0.0,7.5
16,'the stay was ok but its a bit like a b&b with an old style hotel ambience without a bar and diner','be a a an a and . breakfast be good , location excellent , view from room be good . room clean service be good . safe place and quiet . and be and . room as . room service , ','the old bar no usb pports no power point for electronic device ; most furniture old my bed squeak the last evening we could not get into our we be apparently check out already no no bar except during lunch time not quite 0 star standard ','other  lage  lage  hotelpersonal  lage  hotelpersonal  ','komfort  ausstattung  ausstattung  komfort  komfort  komfort  ausstattung  ',1.0,1.0,0.0,-0.2,0.0,6.2
17,'excellent customer service.','. the staff be very accommodating and helpful . . and be very and an . . ','excellent customer service our bathroom shower have mold on the wall we explain this problem to the front desk , they apologetic move us to upgrade room excellent customer service ','hotelpersonal  hotelpersonal  ','hotelpersonal  hotelpersonal  hotelpersonal  ',1.0,1.0,0.0,-0.4,0.0,7.5
18,'good','. location be excellent , central , convenient to public transportation , restaurant , metro , and place dupuis food court , various service . be . , , ice on , . ','maintenance spotty bathtub drain clog hairdryer work maker several floor be out of order furniture in room scuff ','lage  lage  lage  ','hotelpersonal  sauberkeit   komfort ausstattung  komfort  ',1.0,1.0,0.0,0.0,0.0,7.1
19,'good','. we really like the location of the hotel . . ','the swimming pool be cold ','lage  ','ausstattung  ',1.0,0.3333333333333333,0.0,0.0,1.0,7.1
20,'pleasant','great location ','. . the room have mold . they move me to another room becsuse of the noise from the contiguos room . ','lage  ','',1.0,0.0,0.0,0.0,0.0,6.2
21,'good','close to shopping in ','no heat bathroom ','lage  ','komfort  ',0.5,0.0,0.0,-0.2,0.0,7.5
22,'good','service de concierge nest pas sufficient ','','','',1.0,0.0,0.0,0.0,0.0,7.1
23,'okay','location a ','. . the room be very tired and overused . the room need facelift . the carpet be stain , there be mould in the bathroom . ','','komfort  komfort   komfort sauberkeit  ',0.0,0.0,0.0,-0.4,0.0,5.8
24,'overall nice one','location ','facility ','','',0.0,0.0,0.0,0.0,0.0,7.5
25,'good value for money','. great location , next to metro station , big n modern food court , supermarket . walkable to city centre . err an electric teapot to a coffee maker . . . big to . it up . ','coffee brewer can be clean after each guest sheet be enough be tuck under the matress so that wo not be roll ','preis-leistungs-verh?ltnis  lage  lage  lage  lage  lage  lage  ','komfort  ',1.0,1.0,0.0,0.0,1.0,8.3
26,'good cost effectiveness. good location.','good . good location . good location . . . ','breakfest could be good there be no room service and the restaurant be close for dinner , what s be essential pool be only open in the evening ! ','preis-leistungs-verh?ltnis  lage  lage  ','hotelpersonal  ausstattung   ausstattung ',1.0,1.0,0.0,-0.2,0.0,7.9
27,'okay','great location i ','. . i lose some of my thing when i leave and contact them about it but they say they find it .. also , the hot water would only work in the morning ','lage  ',' komfort ',1.0,1.0,0.0,-0.2,0.0,5.8
28,'good','. great buffet . too bad there be no fridge in our room since we book the small room . great location . parking be scary but at least it on the street ','','other  komfort  lage  ','',1.0,0.0,-0.6,0.0,0.0,7.9
29,'the room served its purpose. no more and no less.','the room . . room 0 - it be a very clean room . front staff be friendly . front entrance be beautiful . ked that there be parking underground with easy access to the hotel . room 0 - the be in i be with the on the . ','no bathroom need of major renovation ( not comfortable mold bath tub wall ) ','hotelpersonal  ausstattung  lage  ',' komfort ',1.0,1.0,0.0,-0.2,1.0,7.5
30,'good.','. the lobby be clean and the room be clean and have a great view of the city . the restaurant in the hotel be good . the location of the hotel be great for access to st. catherine s street and get downtown . the and a . ','bathroom be outdated , seem little scummy ','sauberkeit  sauberkeit  lage  ausstattung  lage  ',' sauberkeit komfort  ',1.0,0.0,-0.4,0.0,3.0,7.1
31,'good value','. the location be very convenient and the view from our room be outstanding . . a the the be . ','it need to be update it take full #crd# minute run shower before water really warm ','preis-leistungs-verh?ltnis  lage  lage  ','ausstattung  ',1.0,1.0,0.0,0.0,0.0,8.3
32,'pleasant','. very old , need reformation on comon area . ','','ausstattung  ','',1.0,0.0,0.0,0.0,0.0,6.2
33,'probably would not stay there again.','. there be no work ice machine . ','',' ausstattung ',' other ',1.0,0.0,-0.2,0.0,0.0,6.2
34,'would go back and would recommend to friends.','and . the room be roomy . the location be excellent . it be clean and the staff be awesome . the . on i . the be and . ','air duct need clean when they come smell mould pool hour limited odd ','other  komfort  lage  hotelpersonal  ',' sauberkeit ausstattung  ausstattung  ',1.0,1.0,0.0,-0.4,0.0,8.5
35,'good','location ','','','',0.0,0.0,0.0,0.0,0.0,7.5
36,'very good','nice in the city ','room have no fridge ','lage  ','komfort  ',1.0,0.0,0.0,-0.2,0.0,8.3
37,'good','good . good location . lot of elevator that work rapidly . . a of . ','old building not lot amenity ','lage  ausstattung  ausstattung  ','ausstattung   komfort ',1.0,1.0,0.0,0.0,1.0,7.1
38,'home away from home.','. ideal location of hotel at the heart of downtown montreal . friendly and helpful staff . trustworthy housekeeping . wide selection of place close to the hotel ( metro station , taxi , shopping mall , restaurant , pharmacy , etc ) . hotel . ','home too many homeless people near ','lage  hotelpersonal  hotelpersonal  hotelpersonal  lage  ','',1.0,0.0,0.0,0.0,6.0,8.3
39,'pleasant','good location ','the design be quite old and need change lift to car park ','lage  ','other   ausstattung ',1.0,0.0,0.0,0.0,0.0,6.7
40,'the hotel was convenient to the airport shuttle and subway.','the be . the bed be comfy . the . be a . the be a . be . the be . ','hotel to the and coffee machine do not work there strange smell in the room room and hotel little tired and tatty #crd# of the staff friendly other make no effort to friendly or helpful ','komfort  ','lage   komfort sauberkeit  komfort  komfort  ausstattung  ausstattung  hotelpersonal   hotelpersonal  hotelpersonal ',1.0,1.0,0.0,-0.4,0.0,5.8
41,'not bad','location , comfort ','payment process ','','',1.0,0.0,0.0,0.0,1.0,6.2
42,'very nice hotel,would recommend.','nice , staff ( sammy , at checkin ) very helpful in provide a room with a nice view ! , ','very hotel . very bad signage for direction from parking garage to hotel through food court ect . ','other  hotelpersonal  lage  ','ausstattung  ausstattung  ',1.0,0.5,0.0,-0.6,0.0,6.7
43,'good','location be great ','. . old hotel with old equipments : old bathroom , old carpets .. need urgent remodeling ','lage  ','ausstattung  ausstattung  komfort  ausstattung   ausstattung ',1.0,0.0,0.0,-0.2,0.0,7.9
44,'breakfast needs improvement. proximity to everything in montreal','location a ','breakfast breakfast bit expensive be cold spresso ','lage  ',' other preis-leistungs-verh?ltnis  ',0.0,0.5,0.0,0.0,0.0,8.3
45,'fairly good hotel, nice practical location','hotel , location . good location , check - in / out be fast , i be able to get my room early than expect , and in general the stay be pleasant . it s also connect to a shopping mall and the metro system , so you do not have to go outside to get to those . it be not my #ord# stay in this hotel and i be sure it wo not be my last . the the and in , be to . i also the the hotel the and a , in this , in the room . a , this me and i it to . ','a big space under door let sound light which mildly annoying while try sleep have reduce score for  facility  because still follow archaic ( slightly offensive ) practice of put bible ( or case new testament ) as non-christian irritate would like stop ','ausstattung  lage  lage  lage  other  other  lage  lage  ','other  other  ',1.0,1.0,0.0,-0.6,0.0,7.5
46,'pleasant','it be a nice clean hotel a ','during the night hear the air circulation almost sound like roller coaster keep wake me up ','ausstattung  sauberkeit  ','komfort  ',1.0,1.0,0.0,0.0,0.0,6.7
47,'location, location, location',', location , location . the location be absolutely terrific . the staff be extremely accommodate , but the hotel be in need of an update . our #ord# room smell like smoke , and we be immediately move to another room . where the lock be not work - it be immediately fix . the staff help us book our train ride , loan us a wine opener , and never say  no  to a request . the need . ','room upgrade ','lage  hotelpersonal   ausstattung sauberkeit  komfort   komfort hotelpersonal  hotelpersonal  ',' komfort ',1.0,0.0,-0.2,0.0,13.0,7.5
48,'satisfied!','! hotel location be great ! easy subway access . close to bar and restaurant , and bed be comfortable . staff be bilingual , and be able to give information for get around the city . be the and we and . the to to in the . ','our room beside elevator could hear them go up down quite loudly good noise wake up morning ','lage  lage  lage  lage  komfort  hotelpersonal  hotelpersonal  ','komfort   komfort ',1.0,1.0,0.0,0.0,1.0,8.3
49,'pleasant','. after we complain for our roos they give us good room . complain they the room room the room . they room good . ','when i send maintenance man to my and check my to tell me i be wrong and be fine i be about leave then change my and have #crd# ','','',1.0,1.0,-0.4,-0.4,0.0,6.2
50,'okay','. indoor access to iga and metro be definitely an asset . and and . be . ','the bathroom fixture look be both old outdated there not enough electric outlet for personal device ','lage  ','komfort  komfort   komfort ',0.4,1.0,0.0,0.0,0.0,5.8
51,'stay was good, a convenient location, comfortable and spacious room.','be good a convenient and . location to old town good . park across the way be pleasant and we enjoy the music . it be convenient have an iga attach to the hotel . and . to at the as be the and the . the the hotel the and the in the . it be the the and at the hotel be to us to the the be we ',', , desk staff concierge we feel that these position be understaffed have ask for coffee desk twice none leave #ord# day only #crd# #ord# day do not care for area behind go away from park , people seem disrespectful of public property area do not feel particularly safe evening weekend of marathon no #crd# able tell what expect morning of marathon which when be leave ','other  lage  komfort  komfort  lage  lage  komfort  ','hotelpersonal  hotelpersonal  other   lage ',1.0,1.0,0.0,-0.2,0.0,7.1
52,'disgusted on our 1st night because of defective air con','on our 0 st night air con . kudos to daytime receptionist , for transfer us to another room on the #ord# night , we have no air - con on our 0 st night , no available room to transfer as claim by the not so friendly night staff . so friendly night receptionist us a room air - con . ','defective not .. and give with defective ','komfort  hotelpersonal  komfort   komfort  hotelpersonal  hotelpersonal komfort  ','',1.0,0.0,-0.2,0.0,2.0,6.7
53,'good location nice look but old from interior it needs renovation','good nice look old it good place in montreal with nice look to the city everything be old furniture bathroom style of carpet ac window as if it belong to 0 furniture bathroom ac ','room design ','lage  ausstattung  lage  lage  ausstattung  komfort  komfort  ','ausstattung  ausstattung  ',1.0,0.0,0.0,0.0,4.0,6.2
54,'i will come again.','. great location !! ndly hotel staff . hotel a at ! . at . ','a 0 star be expect to have safe box the room , all room glass / cup be single use plastic or paper lectric charging the room desk ','other  lage  ','',1.0,1.0,0.0,0.0,0.0,7.5
55,'good','. i be injure , twice , by hide obstacle protrude from the bed frame . management be not willing to adequately address . ','','komfort   hotelpersonal ','',1.0,0.0,-0.4,0.0,0.0,7.5
56,'okay','. location and access to subway be great . . . great . ','bathroom be in need of immediate upgrade you can smell the mould room good size but some new wallpaper would be ','lage  lage   komfort ',' komfort komfort  ',1.0,1.0,0.0,0.0,0.0,5.8
57,'okay','. great location . comfortable bed . . at . ','outdate big line elevator ','lage  komfort  ','other  ',1.0,0.2,0.0,0.0,0.0,5.8
58,'after our experience at the check in counter it was great!!!!','our at the in be bed be very comfortable .. and the woman attend to our room be a lovely lady . our lady be .. be very to to be very to be ','it front desk less then pleasant she abrasive with us when we ask her explain herself alittle good us .. it make clear us that she annoy with us !! she really do make us feel stupid ','komfort  hotelpersonal  hotelpersonal  ',' hotelpersonal other  ',1.0,1.0,0.0,-0.4,0.0,7.5
59,'pleasant','. the location be excellent . room be clean . be be . i . at . ','i surprised that the ac very noisy ose it and try to open the fresh air , find spider network outside the window ve all comment to them check out hope fixation in next time ','lage  sauberkeit  ','komfort  ',1.0,1.0,0.0,-0.2,0.0,6.7
60,'okay','good location , friendly staff a ','0 star hotel with plastic glass and paper cup hotel need major renovation ( very date ) ','lage  hotelpersonal  ',' ausstattung ',1.0,1.0,0.0,0.0,0.0,5.8
61,'after reading some negative reviews, i must admit our experience was quite ok.','. location ; indoor garage ; clean room . a . ',', the pool could be open bit long but still , it s nice to have #crd# ','sauberkeit  ',' ausstattung  ausstattung ',1.0,1.0,0.0,0.0,0.0,7.9
62,'i got bitten by bed bugs the whole night and now i had to throw away all my clothes','the love the quick service ','bed bug the bed bug ','hotelpersonal  hotelpersonal  ','',1.0,0.0,0.0,0.0,1.0,8.3
63,'location is key','. great location , parking garage and easy walk to a number of restaurant , shop and thing to see and do . a king and to . and on . and as st of as . on in at ','be book room give room with #crd# queen bed which be right next incredibly noisy elevator slept poorly the queen room be less #url# website so may have overpay lack washcloth room not clean well 0 night stay it be the #ord# night parking not validate check but this be address check out ','lage  ausstattung  lage  lage  ','komfort  komfort  komfort   sauberkeit  other ',1.0,1.0,0.0,-0.4,0.0,6.7
64,'location is key','. great location , parking garage and easy walk to a number of restaurant , shop and thing to see and do . a king and to . and on . and as st of as . on in at ','be book room give room with #crd# queen bed which be right next incredibly noisy elevator slept poorly the queen room be less #url# website so may have overpay lack washcloth room not clean well 0 night stay it be the #ord# night parking not validate check but this be address check out ','lage  ausstattung  lage  lage  ','komfort  komfort  komfort   sauberkeit  other ',1.0,1.0,0.0,-0.4,0.0,6.7
65,'blah hotel experience.','. it be ok . room and staff be ok . nothing special . and . in . be . . ','hotel room hotel be date air conditioning work room they very warm staff be not friendly at all ','','other  komfort  ausstattung   komfort  hotelpersonal ',1.0,1.0,0.0,0.0,0.0,6.7
66,'okay','. our room be lovely . be a . be a . ','the neighborhood bit sketchy the bathroom bit small ','komfort  ','lage  komfort  ',1.0,0.0,0.0,0.0,0.0,5.8
67,'a perfect location to enjoy montreal, if you dont mind a hotel way beyond its remodeling date.','a to a location ; adjacent underground car parking ; next to the metro ; to to under the the the in ','montreal , if do not hotel its . . the hotel be show its age . everything need be upgrade . difficult for staff keep clean circumstance . bathroom particularly look old and seedy - caulk mouldy . however , price be less than half tht of modern hotel downtown montreal , so it be still good value for money . just do not look too deeply . ','lage  ',' ausstattung ausstattung  ausstattung  sauberkeit  komfort  komfort  preis-leistungs-verh?ltnis  preis-leistungs-verh?ltnis  ',0.0,1.0,0.0,-0.2,0.0,7.5
68,'central montreal','location ','no fridge ','','komfort  ',0.0,0.0,0.0,-0.2,0.0,6.7
69,'room is very clean, excellent cleaning servicrd','room be very clean , . room be very clean . drawer still have bible inside , i like this tradition hotel . i , it on . , i , it . , in . ','when register the room calculate $ 0 for each day confirmation however when check out charge me $ 0 more start at #ord# day too bad no freezer and tea bag the room ','sauberkeit  sauberkeit  sauberkeit  ','preis-leistungs-verh?ltnis  komfort  komfort  ',1.0,0.0,0.0,-0.6,0.0,8.3
70,'good','. the electrical outlet in the room be very loose and the plug in for charger keep fall out . ','','komfort  komfort  ','',0.5,0.0,-0.6,0.0,0.0,7.5
71,'affordable average hotel in central location','central location like the central location , the view , the price the , the , , the , a the the the ','in . . a lot of homeless people in area and drug use pool only be open 0 room could use update more plug in near bed would be nice some plug in work . your website also update - our room have fridge but that expect so it would have be nice to know and shower be nice then what picture show and that might attract more people . the man that usher people into elevator when it be busy be extremely rude and pushy ','preis-leistungs-verh?ltnis  lage  preis-leistungs-verh?ltnis  lage  lage  lage  ',' ausstattung  komfort  komfort  komfort  other komfort  hotelpersonal  hotelpersonal  hotelpersonal  ',1.0,1.0,0.0,-0.2,0.0,7.5
72,'well located and comfortable','and good bed , great ac and quiet ','bathroom could do with some renovation ','lage  komfort  komfort  ',' komfort ',1.0,1.0,0.0,0.0,0.0,7.9
73,'okay','next to metro dtation ','the neighborhood , hotel be very outdated ','lage  ','lage  ausstattung  ',0.0,0.0,0.0,0.0,0.0,5.8
74,'pleasant','comfortable bed and great view over the city a ','. . very outdated room with several damage . the aircon fan make high pitch noise all night long ','komfort  lage  ','komfort  komfort  komfort  ',1.0,0.6,0.0,-0.6,0.0,6.2
75,'this was once a fine hotel but there seems to be no refurbishment of aging furniture.','a front desk staff be friendly and helpful ','be to furniture . . the room be far too hot . the furniture be all bang up . the wallpaper be peel in the bathroom . ','ausstattung  hotelpersonal  hotelpersonal  ',' ausstattung komfort  komfort  komfort  ',1.0,1.0,0.0,0.0,0.0,7.1
76,'good','location ','','','',0.0,0.0,0.0,0.0,0.0,7.9
77,'very good','i ask to have thing fix and the order be never do ','',' hotelpersonal ','',0.0,0.0,0.0,0.0,0.0,8.3
78,'convenient, clean but rooms in need of an upgrade.','in an . good linen . walk distance to everything . would return . . in in . in very to . ',', room need upgrade the hotel room need some upgrade the fixture the bathroom be old and tarnished and there be crack the counter half the outlet the room work , which make it difficult charge our device ','komfort  lage  other  ',' komfort  komfort komfort  komfort  komfort   komfort komfort  ',1.0,1.0,0.0,-0.2,0.0,8.3
79,'good','bed be comfy , room need a little maintenance ( leaky sink , power outlet do not work ) ','','komfort   komfort sauberkeit   komfort ','',1.0,0.0,0.0,0.0,0.0,7.5
80,'the staff was very polite, kind and accommodating. i would stay there again but it needs to be clean','the and . it need to be clean . the hotel overall need to have the room update and the outside of the window clean . there be no point have a city view if the window be too dirty to see outside . also in the room the vent be fill with black dust / dustballs . deep cleaning must be do in the room . also the number of toiletry must reasonably reflect the number of guest in the room . #crd# of us and #crd# set of toiletry . ','','hotelpersonal  hotelpersonal  hotelpersonal  other   komfort  sauberkeit sauberkeit  sauberkeit  sauberkeit   sauberkeit ','',1.0,0.0,-0.4,0.0,0.0,6.7
81,'very good','close to metro and old city a ','area be little dodgy ','lage  lage  ','lage  ',0.0,0.0,0.0,-0.4,1.0,8.3
82,'very good time .','the bed be super comfortable and location be beat ! on for and up location ','time . leak shower head , mold ceiling in shower . ask #crd# time coffee ice bucket finally give . with that being say only because of i would stay again . ','komfort   lage ','other  sauberkeit  other  other  ',1.0,0.3333333333333333,0.0,-0.2,0.0,7.9
83,'very good time .','the bed be super comfortable and location be beat ! on for and up location ','time . leak shower head , mold ceiling in shower . ask #crd# time coffee ice bucket finally give . with that being say only because of i would stay again . ','komfort   lage ','other  sauberkeit  other  other  ',1.0,0.3333333333333333,0.0,-0.2,0.0,7.9
84,'a fairly good hotel , nice location but the room should be more equiped','a location the the location ','no micro-wave ','ausstattung  lage  ',' komfort komfort  ',0.0,0.0,0.0,-0.2,0.0,8.3
85,'pleasant','camera e vista ( business ) ','poco centrale ','','',0.0,0.0,0.0,0.0,1.0,6.7
86,'good','location ','price ','','',0.0,0.0,0.0,0.0,1.0,7.9
87,'pleasant experience. older hotel. walking distance to shopping, restaurants.','. hotel . to , . comfy bed , good location , nice basic hotel room . #crd# of the good price for a downtown hotel . hotel , the for room , to . a . a . . to . good . . ','old old no info in room service pool hour etc. have call front desk shower curtain little stinky water pressure little low parking garage have very low ceiling and narrow driving 0 per night park thing be overall no complaint ','other  ausstattung  lage  komfort  lage  komfort  preis-leistungs-verh?ltnis  ausstattung  ','other  sauberkeit  komfort  ausstattung  ausstattung  other  other  ',1.0,0.3333333333333333,0.0,-0.2,0.0,8.3
88,'pleasant','location ','','','',0.0,0.0,0.0,0.0,0.0,6.7
89,'good','nice bed and very clean room ','breakfast not include in the fare ','komfort  sauberkeit  ',' other ',1.0,1.0,0.0,0.0,0.0,8.3
90,'pleasant','. the hotel have access to a mall with grocery and food court . the hotel . to ','be outdated you need pay for parking ','lage  ausstattung  ','',0.5,0.5,0.0,-0.2,1.0,6.2
91,'good','. the hotel be old , and have its kink , but the location be amazing , and my view be incredible . i get a room on the #ord# floor , and it be completely worth it . ','','ausstattung  lage  lage  preis-leistungs-verh?ltnis  ','',1.0,0.0,0.0,0.0,0.0,7.9
92,'good','. close to everything . in . in . ','the check - staff could be friendly the bathroom need update - sink / tub break place ','lage  ',' hotelpersonal  komfort komfort  komfort  ',0.0,1.0,0.0,0.0,0.0,7.1
93,'good','. the location be excellent , easy to access and park just below the hotel . the bed be clean and comfortable . the staff at the front desk be pleasant to deal with . the and the in an . ','room be old bathroom be need of upgrade ','lage  lage  komfort  sauberkeit  hotelpersonal  ','komfort   komfort ',1.0,0.0,0.0,0.0,2.0,7.5
94,'overall i don?ft mind staying in this location','i in . it be clean and neat staff be friendly . e to subway . in walk straight down the road to old city montr ? al / norte dame basilica / . bway stop to underground mall . t outside the gay village and promenade . t at the park across the street with a restaurant and live music ( summertime ) . on hop off bus tour stop #crd# block away . conviently locate to rue saint denis which have more restaurant and bar . and gym in hotel . on the corner for easy access cash . of the city i the a be in vent an the and all the . restaurant be a in and . ','the room have lovely view but feel room themselves be become bit dated , furniture ok condition air could be cleanse bathroom update like holiday inn from electrical outlet be loose fitting the ambience ok again bit date design furniture ','hotelpersonal  lage  lage  ','lage  komfort   sauberkeit  komfort komfort  ausstattung  ausstattung  ',1.0,1.0,-0.2,-0.6,1.0,7.9
95,'good','. the breakfast buffet be expensive for what you get , but they let you take food to your room . the hotel room be 0 degree and the thermostat do not work to change the temperature . it be hold onto the wall with a piece of tape . the location be great for where i need to be . the staff member be nice and friendly . ','','preis-leistungs-verh?ltnis   komfort lage  hotelpersonal  hotelpersonal  ','',1.0,0.0,0.0,0.0,0.0,7.1
96,'good','. staff fast , hotel big . great location . . . . . a . . . ','pretty old and used room small - very loud vent et take too close look : meh windows really dirty ! ','hotelpersonal  ausstattung  lage  ','komfort  komfort  sauberkeit  ',1.0,1.0,0.0,-0.4,0.0,7.9
97,'we left a day early because we didnt like what we saw of canada','a cleanliness a ','noisy location next to park with loud music ','','lage  komfort  ',1.0,0.5,0.0,-0.2,0.0,8.3
98,'a moderate hotel.','hotel . bed very comfortable , room clean and quiet . bathroom clean and functional . room large.i would stay here again as it really be just a hotel that have see its good day but have some character and charm . great location . . be or . be so . be a . i that hotel just . ','a the desk staff be lovely the old concierge rude hiding the ac permanently set not cool enough the bathroom fan like motorcycle engine think this be old ','komfort  komfort  sauberkeit  komfort  sauberkeit  other  ausstattung  ausstattung  lage  ausstattung  ','hotelpersonal  hotelpersonal  hotelpersonal   komfort komfort  ',1.0,1.0,0.0,-0.2,1.0,7.9
99,'well located right on the berri subway intersection.','on the subway . location be very good . the hotel be connect to the subway via walk through a food court just off the lobby . there be also a very nice iga supermarket there for last minute item and snack . the be . the and . i an on the and be in the . ','front desk indeifferent hallway be date wear have executive room top floor my room fine but other my group complain room be run down ','lage  lage  lage  lage  lage  ','ausstattung  ausstattung  komfort  komfort  ',1.0,1.0,-0.4,-0.4,1.0,6.7
100,'was decent for price','. comfy bed . great reception staff . . . ','shower small and could use good clean parking awkward ','komfort  hotelpersonal  ','komfort   sauberkeit ausstattung  ',1.0,1.0,0.0,-0.4,0.0,6.7
101,'good','. location - very convenient . bed be comfortable and the room have a good view . the and - . ','some of finish / fixutres be date wear but still functional ','lage  komfort  lage  ','ausstattung  ausstattung  ausstattung  ',1.0,0.0,0.0,0.0,1.0,7.9
102,'clean room, fantastic views of downtown, very close to downtown core.','clean room , , . clean room , nice view , no noise . ice , . . ','of lack of only find on #ord# floor no ice bucket provided ','sauberkeit  lage  lage  sauberkeit  lage  komfort  ausstattung  ','ausstattung  ',1.0,0.0,-0.2,-0.4,0.0,8.3
103,'excellent location','location ','old room , washroom be small ','lage  ','komfort  komfort  ',0.0,0.0,0.0,0.0,0.0,7.1
104,'alright...except for waking up sweating every morning','.. . the ac be almost non existent . .. it be hot in the room .. can not adjust the thermostat to make it cool ','',' komfort komfort   komfort ','',1.0,0.0,0.0,0.0,0.0,7.1
